name,sex,year,Birth Month,count,Height (cm),state,Country
Olivia,Female,2011,6,2.77,51.2,Chicago,USA
Charlotte,Female,2014,12,4.4,54.8,Phoenix,UK
Benjamin,Female,2022,5,2.57,47.6,Houston,Australia
Sophia,Male,2013,6,2.64,51.8,Los Angeles,UK
Henry,Male,2016,2,4.32,51.3,New York,UK
Oliver,Female,2020,5,3.14,47.8,San Antonio,Canada
Olivia,Female,2020,6,3.52,52.4,New York,Australia
Noah,Male,2012,3,3.05,46.3,New York,Australia
Liam,Female,2014,4,4.36,48.5,New York,USA
Emma,Male,2022,5,2.69,52.5,San Diego,UK
Mia,Male,2020,6,3.69,54.3,New York,Canada
Harper,Female,2011,3,4.18,48.4,Phoenix,Australia
Evelyn,Female,2023,12,3.39,46.7,San Diego,Australia
Elijah,Female,2023,7,2.59,49.8,Chicago,UK
Elijah,Male,2013,7,3.84,53.2,Philadelphia,UK
Benjamin,Female,2023,9,2.67,48.0,Philadelphia,Australia
Mia,Male,2018,3,3.6,49.1,New York,USA
Emma,Female,2018,9,3.7,50.8,Philadelphia,Australia
Amelia,Female,2023,7,2.88,51.2,Chicago,Canada
Alexander,Female,2022,5,2.88,51.9,Houston,Australia
Ava,Male,2013,6,3.35,49.9,San Antonio,Canada
Charlotte,Female,2020,6,2.82,53.6,Houston,Canada
Isabella,Female,2013,2,3.64,47.0,San Diego,UK
Amelia,Male,2014,1,2.66,52.7,New York,Canada
Evelyn,Female,2021,10,4.36,53.9,San Diego,UK
James,Female,2020,9,4.42,51.3,San Antonio,USA
Emma,Male,2019,10,4.38,46.6,San Antonio,USA
Benjamin,Female,2014,10,2.75,50.8,San Diego,Canada
Lucas,Male,2020,9,4.06,45.6,Los Angeles,Australia
Sophia,Female,2019,12,3.88,53.6,Chicago,UK
James,Male,2015,7,3.57,48.6,Houston,USA
James,Female,2013,2,3.0,54.7,New York,UK
Liam,Female,2020,3,3.35,49.0,San Diego,Canada
Charlotte,Female,2020,8,2.5,54.1,Philadelphia,Australia
Lucas,Male,2018,10,3.46,51.8,Phoenix,UK
Benjamin,Male,2010,10,4.37,49.7,San Diego,Canada
Benjamin,Male,2020,10,2.77,49.7,San Diego,Canada
Isabella,Female,2011,4,2.78,53.7,Chicago,USA
James,Female,2013,6,4.39,48.7,Phoenix,Australia
Liam,Male,2020,8,3.98,46.7,San Antonio,USA
Henry,Male,2010,3,2.6,50.0,San Antonio,Australia
Emma,Female,2023,2,2.83,47.7,San Antonio,UK
Evelyn,Female,2015,8,4.04,48.4,Chicago,Australia
Mia,Male,2016,11,3.6,50.1,Phoenix,UK
Henry,Male,2021,8,3.98,49.1,Los Angeles,Canada
Elijah,Female,2017,3,4.18,53.0,San Antonio,Canada
Lucas,Male,2011,5,2.83,49.8,Houston,USA
Mia,Female,2010,9,3.65,45.7,San Antonio,UK
Henry,Male,2021,4,2.89,46.3,San Diego,USA
Benjamin,Female,2023,1,2.86,53.2,Los Angeles,USA
Mason,Male,2023,10,2.89,53.4,San Diego,USA
Mia,Male,2014,11,3.16,45.7,Philadelphia,USA
Oliver,Male,2010,3,2.51,48.3,Houston,Australia
James,Female,2010,11,4.48,53.9,New York,USA
Mia,Female,2021,2,4.1,53.4,Houston,Canada
Mason,Male,2014,1,2.72,50.9,Chicago,USA
Ava,Female,2016,4,3.03,52.5,Chicago,Australia
Harper,Male,2010,3,3.36,52.5,New York,Australia
Henry,Male,2014,2,3.59,49.8,San Diego,USA
Noah,Male,2017,8,4.47,51.7,San Antonio,Canada
Liam,Female,2020,7,3.86,51.5,San Diego,Australia
Noah,Female,2016,10,3.18,48.6,Chicago,USA
Liam,Female,2010,5,3.24,47.9,Houston,USA
Lucas,Female,2021,9,2.9,53.4,New York,Canada
Noah,Male,2010,2,3.82,45.7,San Antonio,UK
Noah,Male,2013,1,3.99,48.5,San Diego,Canada
Olivia,Female,2014,8,3.94,48.6,Houston,USA
Amelia,Female,2023,11,3.88,46.4,Chicago,Canada
Benjamin,Female,2013,8,2.88,47.0,Phoenix,Australia
Alexander,Male,2011,5,3.26,49.8,Houston,USA
Olivia,Male,2010,5,3.66,54.9,Houston,UK
Amelia,Male,2013,6,2.92,54.4,Houston,UK
Emma,Female,2011,5,4.03,54.8,Houston,UK
Oliver,Male,2018,8,4.19,52.9,San Diego,Australia
Charlotte,Male,2010,9,4.47,51.0,Philadelphia,UK
Elijah,Female,2014,11,4.05,50.2,Houston,Canada
Elijah,Male,2017,4,3.25,53.8,San Diego,Canada
Mia,Female,2012,4,3.12,50.8,Houston,Canada
Emma,Female,2022,4,4.12,50.2,Houston,UK
Alexander,Female,2020,1,3.65,48.6,Philadelphia,UK
Amelia,Male,2012,11,2.53,53.4,San Diego,Australia
Sophia,Female,2020,1,3.6,46.1,Chicago,USA
Mia,Male,2017,11,3.51,52.7,Houston,USA
Harper,Male,2017,5,3.63,53.9,Phoenix,UK
Mason,Female,2013,12,4.28,54.5,New York,Canada
Henry,Female,2014,6,3.27,48.4,Houston,Australia
Sophia,Female,2023,12,2.78,50.7,Houston,Australia
Oliver,Female,2015,2,3.76,45.7,Philadelphia,USA
Emma,Male,2019,1,4.31,47.6,New York,Australia
Lucas,Female,2017,10,3.55,50.6,Phoenix,Australia
Sophia,Male,2015,8,3.98,54.6,San Antonio,Canada
Mia,Male,2023,6,3.56,47.8,Phoenix,USA
James,Female,2016,1,3.96,47.6,Los Angeles,USA
Charlotte,Female,2014,8,2.87,45.3,San Antonio,Canada
Alexander,Male,2012,7,3.98,49.5,Philadelphia,Australia
Alexander,Male,2019,11,3.51,51.8,San Diego,Australia
Mason,Male,2015,10,3.88,54.8,Los Angeles,USA
Lucas,Male,2020,11,4.15,52.1,Houston,Australia
Mia,Female,2017,7,2.79,50.7,San Antonio,Australia
Alexander,Female,2013,6,3.55,47.1,Philadelphia,Australia
Mason,Male,2015,9,3.06,53.1,Chicago,UK
Mason,Female,2012,10,3.2,54.0,San Antonio,USA
Henry,Male,2012,5,3.56,52.4,Los Angeles,Canada
Alexander,Female,2012,1,3.24,52.5,Chicago,UK
Charlotte,Female,2017,12,2.73,50.5,Philadelphia,Canada
Benjamin,Male,2012,3,3.84,52.7,Phoenix,Canada
Isabella,Female,2021,5,3.76,47.2,Philadelphia,UK
Evelyn,Male,2011,11,2.54,51.6,Philadelphia,Australia
Oliver,Female,2016,8,2.96,48.8,Philadelphia,Canada
James,Female,2015,3,4.37,50.4,Houston,UK
Benjamin,Male,2012,12,3.59,52.0,Phoenix,USA
Sophia,Female,2019,4,2.57,45.2,Philadelphia,USA
Lucas,Male,2015,8,3.51,52.1,San Antonio,UK
Evelyn,Female,2013,6,2.88,46.5,New York,UK
Henry,Female,2020,3,4.03,46.8,Philadelphia,Canada
Benjamin,Female,2023,7,3.2,51.9,Houston,Australia
Mason,Female,2017,8,4.39,51.9,Phoenix,Australia
Sophia,Female,2012,1,3.73,46.2,Los Angeles,Australia
Mason,Male,2017,6,3.03,47.5,Phoenix,UK
James,Female,2023,2,4.48,45.5,Chicago,Canada
Liam,Female,2018,7,4.29,45.1,Los Angeles,Australia
Amelia,Female,2015,2,2.84,46.4,Houston,USA
Elijah,Female,2013,10,4.25,50.2,Houston,Canada
Amelia,Female,2022,4,4.38,47.5,Philadelphia,Canada
Charlotte,Female,2013,1,3.63,47.3,Houston,Canada
Mason,Female,2014,12,3.23,53.0,Chicago,Canada
Mia,Female,2018,2,2.81,53.1,Houston,USA
Mason,Female,2014,10,3.36,50.4,New York,USA
Mia,Male,2017,8,3.92,46.3,Chicago,Australia
Alexander,Female,2015,12,2.93,46.9,San Antonio,USA
Mia,Female,2016,7,3.51,50.6,Philadelphia,USA
Oliver,Male,2023,4,3.33,46.7,New York,USA
Olivia,Female,2023,3,3.72,49.5,San Antonio,USA
Mason,Male,2017,4,2.86,50.2,New York,USA
Elijah,Male,2011,11,4.38,50.0,Houston,UK
Ava,Male,2023,5,3.19,47.7,San Diego,Canada
James,Female,2017,1,3.94,45.9,Philadelphia,USA
